tema_principal,tono_cliente,menciona_fechas_limite,departamento_asignado,carga_actual_departamento,es_viernes_o_fin_semana,prioridad,riesgo_demora,tiempo_resolucion_dias
Legal,Emergencia,0,IT,22,1,ALTA,1,25.69
Administrativo,Molesto,1,Finanzas,41,0,MEDIA,0,10.81
Tecnico,Molesto,0,Ventas,50,0,MEDIA,0,10.96
Atencion_Cliente,Emergencia,0,Finanzas,32,1,ALTA,1,25.35
Administrativo,Emergencia,1,Ventas,2,0,ALTA,0,10.24
Financiero,Emergencia,0,Operaciones,28,0,MEDIA,0,8.58
Tecnico,Molesto,0,RRHH,21,0,MEDIA,0,2.65
Legal,Emergencia,1,IT,50,0,ALTA,1,27.08
Financiero,Calmado,0,Legal,3,0,BAJA,0,2.11
Atencion_Cliente,Emergencia,0,Ventas,25,0,MEDIA,0,5.2
Legal,Calmado,1,Legal,40,0,MEDIA,1,25.16
Legal,Calmado,1,Ventas,11,0,MEDIA,1,22.15
Financiero,Neutro,1,Finanzas,42,0,BAJA,0,11.37
Legal,Neutro,1,Operaciones,15,1,MEDIA,1,18.23
Atencion_Cliente,Molesto,1,RRHH,14,0,MEDIA,0,7.03
Financiero,Molesto,1,IT,35,0,MEDIA,0,6.57
Financiero,Emergencia,0,Legal,40,0,MEDIA,0,12.85
Legal,Emergencia,1,Operaciones,47,1,ALTA,1,24.29
Atencion_Cliente,Emergencia,1,Finanzas,45,0,ALTA,1,28.68
Administrativo,Neutro,0,Legal,20,1,BAJA,0,5.44
Administrativo,Neutro,1,IT,42,1,BAJA,0,11.28
Financiero,Molesto,0,Operaciones,49,1,BAJA,0,10.83
Financiero,Calmado,0,Ventas,24,1,BAJA,0,7.37
Legal,Emergencia,1,Finanzas,45,1,ALTA,1,27.64
Administrativo,Emergencia,0,IT,17,0,MEDIA,0,1.77
Financiero,Calmado,0,IT,48,0,BAJA,0,13.19
Tecnico,Neutro,1,IT,3,0,MEDIA,0,4.88
Administrativo,Molesto,0,Legal,40,1,BAJA,0,13.75
Tecnico,Molesto,0,Finanzas,10,0,MEDIA,0,9.73
Atencion_Cliente,Molesto,0,Finanzas,5,1,BAJA,0,4.68
Administrativo,Molesto,1,Operaciones,22,0,MEDIA,0,9.14
Tecnico,Calmado,0,Operaciones,7,1,BAJA,0,9.32
Legal,Calmado,1,Operaciones,26,1,MEDIA,1,22.39
Atencion_Cliente,Neutro,0,Legal,45,1,BAJA,0,11.89
Financiero,Molesto,0,RRHH,8,1,BAJA,0,7.41
Atencion_Cliente,Molesto,1,IT,1,0,MEDIA,0,10.78
Tecnico,Emergencia,1,IT,49,0,ALTA,1,30.88
Tecnico,Emergencia,0,RRHH,10,1,ALTA,0,10.3
Legal,Molesto,0,Finanzas,31,0,MEDIA,0,13.52
Financiero,Neutro,1,IT,25,0,BAJA,0,7.15
Tecnico,Emergencia,1,Operaciones,9,1,ALTA,0,5.83
Legal,Calmado,1,IT,43,1,MEDIA,1,26.98
Financiero,Molesto,0,Ventas,20,1,BAJA,0,8.47
Atencion_Cliente,Calmado,1,Operaciones,44,1,BAJA,0,7.77
Legal,Molesto,1,Ventas,7,1,MEDIA,0,7.83
Legal,Molesto,0,Legal,34,1,MEDIA,0,11.95
